"Time [ms]","CPU usage [%]","GC activity [%]","Size [B]","Used [B]","Size [B]","Used [B]","Total loaded","Shared loaded","Live","Daemon"
"21:22:37.658, 24 Nov 2020","0.0","0.0","67,108,896","33,894,056","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:38.646, 24 Nov 2020","0.0","0.0","67,108,896","33,894,056","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:39.647, 24 Nov 2020","0.0","0.0","67,108,896","33,894,056","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:40.648, 24 Nov 2020","0.0","0.0","67,108,896","33,894,056","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:41.664, 24 Nov 2020","0.0","0.0","67,108,896","33,894,056","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:42.652, 24 Nov 2020","0.1","0.0","67,108,896","34,942,632","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:43.653, 24 Nov 2020","0.0","0.0","67,108,896","34,942,632","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:44.654, 24 Nov 2020","0.5","0.0","67,108,896","34,942,632","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:45.654, 24 Nov 2020","0.0","0.0","67,108,896","34,942,632","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:46.654, 24 Nov 2020","0.0","0.0","67,108,896","35,991,208","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:47.656, 24 Nov 2020","0.3","0.0","67,108,896","35,991,208","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:48.656, 24 Nov 2020","0.0","0.0","67,108,896","35,991,208","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:49.657, 24 Nov 2020","0.5","0.0","67,108,896","35,991,208","53,035,008","50,992,520","10,794","1,159","32","28"
"21:22:50.657, 24 Nov 2020","0.8","0.0","67,108,896","37,039,784","53,035,008","50,992,520","10,797","1,159","32","28"
"21:22:51.657, 24 Nov 2020","0.9","0.0","67,108,896","37,039,784","53,035,008","50,992,520","10,797","1,159","32","28"
"21:22:52.659, 24 Nov 2020","0.8","0.0","67,108,896","38,088,360","53,035,008","50,992,520","10,797","1,159","32","28"
"21:22:53.662, 24 Nov 2020","0.9","0.0","67,108,896","38,088,360","53,035,008","50,992,520","10,797","1,159","32","28"
"21:22:54.662, 24 Nov 2020","0.0","0.0","67,108,896","39,136,936","53,035,008","50,992,520","10,797","1,159","32","28"
"21:22:55.663, 24 Nov 2020","0.1","0.0","67,108,896","39,136,936","53,035,008","50,992,520","10,798","1,159","32","28"
"21:22:56.663, 24 Nov 2020","0.8","0.0","67,108,896","39,136,936","53,035,008","50,992,520","10,798","1,159","32","28"
"21:22:57.663, 24 Nov 2020","0.3","0.0","67,108,896","39,136,936","53,035,008","50,992,520","10,798","1,159","32","28"
"21:22:58.667, 24 Nov 2020","0.3","0.0","67,108,896","40,185,512","53,035,008","50,992,520","10,803","1,159","32","28"
"21:22:59.667, 24 Nov 2020","0.1","0.0","67,108,896","40,185,512","53,035,008","50,992,520","10,803","1,159","32","28"
"21:23:00.670, 24 Nov 2020","0.0","0.0","67,108,896","41,234,088","53,035,008","50,992,520","10,803","1,159","32","28"
"21:23:01.675, 24 Nov 2020","0.1","0.0","67,108,896","41,234,088","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:02.676, 24 Nov 2020","0.9","0.0","67,108,896","41,234,088","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:03.678, 24 Nov 2020","0.3","0.0","67,108,896","41,234,088","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:04.679, 24 Nov 2020","0.5","0.0","67,108,896","42,282,664","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:05.680, 24 Nov 2020","0.5","0.0","67,108,896","42,282,664","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:06.681, 24 Nov 2020","0.0","0.0","67,108,896","42,282,664","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:07.682, 24 Nov 2020","0.0","0.0","67,108,896","43,331,240","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:08.684, 24 Nov 2020","0.1","0.0","67,108,896","43,331,240","53,035,008","50,992,520","10,804","1,159","32","28"
"21:23:09.686, 24 Nov 2020","0.1","0.0","67,108,896","43,331,240","53,035,008","50,992,520","10,804","1,159","31","27"
"21:23:10.689, 24 Nov 2020","0.0","0.0","67,108,896","44,379,816","53,035,008","50,992,520","10,804","1,159","31","27"
"21:23:11.691, 24 Nov 2020","0.0","0.0","67,108,896","44,379,816","53,035,008","50,992,520","10,804","1,159","31","27"
"21:23:12.695, 24 Nov 2020","0.1","0.0","67,108,896","44,379,816","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:13.697, 24 Nov 2020","0.0","0.0","67,108,896","44,379,816","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:14.702, 24 Nov 2020","0.0","0.0","67,108,896","45,428,392","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:15.704, 24 Nov 2020","0.0","0.0","67,108,896","45,428,392","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:16.707, 24 Nov 2020","0.0","0.0","67,108,896","45,428,392","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:17.707, 24 Nov 2020","0.0","0.0","67,108,896","45,428,392","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:18.710, 24 Nov 2020","0.1","0.0","67,108,896","46,476,968","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:19.713, 24 Nov 2020","0.3","0.0","67,108,896","46,476,968","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:20.717, 24 Nov 2020","0.3","0.0","67,108,896","46,476,968","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:21.721, 24 Nov 2020","0.1","0.0","67,108,896","46,476,968","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:22.724, 24 Nov 2020","0.1","0.0","67,108,896","47,525,544","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:23.727, 24 Nov 2020","0.1","0.0","67,108,896","47,525,544","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:24.729, 24 Nov 2020","0.0","0.0","67,108,896","47,525,544","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:25.732, 24 Nov 2020","0.0","0.0","67,108,896","47,525,544","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:26.734, 24 Nov 2020","0.1","0.0","67,108,896","47,525,544","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:27.736, 24 Nov 2020","0.3","0.0","67,108,896","48,574,120","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:28.737, 24 Nov 2020","0.3","0.0","67,108,896","48,574,120","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:29.738, 24 Nov 2020","0.5","0.0","67,108,896","48,574,120","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:30.740, 24 Nov 2020","0.0","0.0","67,108,896","48,574,120","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:31.740, 24 Nov 2020","0.0","0.0","67,108,896","48,574,120","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:32.746, 24 Nov 2020","0.0","0.0","67,108,896","49,622,696","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:33.751, 24 Nov 2020","0.3","0.0","67,108,896","49,622,696","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:34.754, 24 Nov 2020","0.1","0.0","67,108,896","49,622,696","53,035,008","50,992,520","10,816","1,159","31","27"
"21:23:35.759, 24 Nov 2020","0.9","0.0","67,108,896","51,719,848","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:36.762, 24 Nov 2020","0.0","0.0","67,108,896","51,719,848","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:37.764, 24 Nov 2020","0.0","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:38.768, 24 Nov 2020","0.0","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:39.770, 24 Nov 2020","0.3","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:40.777, 24 Nov 2020","0.1","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:41.781, 24 Nov 2020","0.7","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:42.785, 24 Nov 2020","0.0","0.0","67,108,896","52,768,424","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:43.786, 24 Nov 2020","0.1","0.0","67,108,896","53,817,000","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:44.789, 24 Nov 2020","0.0","0.0","67,108,896","53,817,000","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:45.790, 24 Nov 2020","0.1","0.0","67,108,896","53,817,000","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:46.794, 24 Nov 2020","0.1","0.0","67,108,896","53,817,000","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:47.796, 24 Nov 2020","0.1","0.0","67,108,896","54,865,576","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:48.798, 24 Nov 2020","0.0","0.0","67,108,896","54,865,576","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:49.801, 24 Nov 2020","0.1","0.0","67,108,896","54,865,576","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:50.802, 24 Nov 2020","0.0","0.0","67,108,896","55,914,152","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:51.805, 24 Nov 2020","0.0","0.0","67,108,896","55,914,152","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:52.805, 24 Nov 2020","0.0","0.0","67,108,896","55,914,152","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:53.811, 24 Nov 2020","0.0","0.0","67,108,896","55,914,152","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:54.813, 24 Nov 2020","0.3","0.0","67,108,896","55,914,152","53,035,008","50,992,520","10,849","1,159","31","27"
"21:23:55.816, 24 Nov 2020","0.1","0.0","67,108,896","19,345,872","53,297,152","51,203,520","10,849","1,159","31","27"
"21:23:56.820, 24 Nov 2020","0.0","0.0","67,108,896","19,345,872","53,297,152","51,203,520","10,849","1,159","31","27"
"21:23:57.825, 24 Nov 2020","0.7","0.0","67,108,896","19,345,872","53,297,152","51,203,520","10,849","1,159","31","27"
"21:23:58.845, 24 Nov 2020","0.0","0.0","67,108,896","20,394,448","53,297,152","51,203,520","10,849","1,159","31","27"
"21:23:59.834, 24 Nov 2020","0.0","0.0","67,108,896","20,394,448","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:00.837, 24 Nov 2020","0.0","0.0","67,108,896","20,394,448","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:01.840, 24 Nov 2020","0.1","0.0","67,108,896","20,394,448","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:02.843, 24 Nov 2020","0.0","0.0","67,108,896","20,394,448","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:03.844, 24 Nov 2020","0.1","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:04.869, 24 Nov 2020","0.1","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:05.851, 24 Nov 2020","0.2","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:06.854, 24 Nov 2020","0.3","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:07.856, 24 Nov 2020","0.0","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:08.860, 24 Nov 2020","0.1","0.0","67,108,896","21,443,024","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:09.862, 24 Nov 2020","0.1","0.0","67,108,896","22,491,600","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:10.863, 24 Nov 2020","0.1","0.0","67,108,896","22,491,600","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:11.866, 24 Nov 2020","0.1","0.0","67,108,896","22,491,600","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:12.866, 24 Nov 2020","0.1","0.0","67,108,896","22,491,600","53,297,152","51,203,520","10,849","1,159","31","27"
"21:24:13.867, 24 Nov 2020","0.0","0.0","67,108,896","23,540,176","53,297,152","51,203,520","10,849","1,159","31","27"
